,Sector,Year,FDI(â‚¹ Crores),FDI(US$ Million)
0,METALLURGICAL INDUSTRIES,2000-01,103.65,22.69
1,MINING,2000-01,6.03,1.32
2,POWER,2000-01,408.47,89.42
3,NON-CONVENTIONAL ENERGY,2000-01,0.0,0.0
4,COAL PRODUCTION,2000-01,0.0,0.0
5,PETROLEUM & NATURAL GAS,2000-01,42.71,9.35
6,BOILERS AND STEAM GENERATING PLANTS,2000-01,0.0,0.0
7,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2000-01,0.0,0.0
8,ELECTRICAL EQUIPMENTS,2000-01,364.34,79.76
9,COMPUTER SOFTWARE & HARDWARE,2000-01,1043.29,228.39
10,ELECTRONICS,2000-01,38.1,8.34
11,TELECOMMUNICATIONS,2000-01,811.69,177.69
12,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2000-01,372.29,81.5
13,AUTOMOBILE INDUSTRY,2000-01,892.27,195.33
14,AIR TRANSPORT (INCLUDING AIR FREIGHT),2000-01,0.0,0.0
15,SEA TRANSPORT,2000-01,11.01,2.41
16,PORTS,2000-01,0.0,0.0
17,RAILWAY RELATED COMPONENTS,2000-01,0.0,0.0
18,INDUSTRIAL MACHINERY,2000-01,25.03,5.48
19,MACHINE TOOLS,2000-01,6.49,1.42
20,AGRICULTURAL MACHINERY,2000-01,16.63,3.64
21,EARTH-MOVING MACHINERY,2000-01,0.0,0.0
22,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2000-01,203.28,44.5
23,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2000-01,55.73,12.2
24,MEDICAL AND SURGICAL APPLIANCES,2000-01,24.76,5.42
25,INDUSTRIAL INSTRUMENTS,2000-01,4.61,1.01
26,SCIENTIFIC INSTRUMENTS,2000-01,36.86,8.07
27,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2000-01,0.0,0.0
28,FERTILIZERS,2000-01,0.0,0.0
29,CHEMICALS (OTHER THAN FERTILIZERS),2000-01,507.69,111.14
30,PHOTOGRAPHIC RAW FILM AND PAPER,2000-01,0.0,0.0
31,DYE-STUFFS,2000-01,4.8,1.05
32,DRUGS & PHARMACEUTICALS,2000-01,164.17,35.94
33,"TEXTILES (INCLUDING DYED,PRINTED)",2000-01,9.41,2.06
34,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2000-01,274.26,60.04
35,SUGAR,2000-01,0.0,0.0
36,FERMENTATION INDUSTRIES,2000-01,73.18,16.02
37,FOOD PROCESSING INDUSTRIES,2000-01,208.99,45.75
38,VEGETABLE OILS AND VANASPATI,2000-01,0.0,0.0
39,"SOAPS, COSMETICS & TOILET PREPARATIONS",2000-01,0.0,0.0
40,RUBBER GOODS,2000-01,0.46,0.1
41,"LEATHER,LEATHER GOODS AND PICKERS",2000-01,44.54,9.75
42,GLUE AND GELATIN,2000-01,0.0,0.0
43,GLASS,2000-01,154.72,33.87
44,CERAMICS,2000-01,18.41,4.03
45,CEMENT AND GYPSUM PRODUCTS,2000-01,309.34,67.72
46,TIMBER PRODUCTS,2000-01,0.0,0.0
47,DEFENCE INDUSTRIES,2000-01,0.0,0.0
48,CONSULTANCY SERVICES,2000-01,19.41,4.25
49,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2000-01,326.06,71.38
50,HOSPITAL & DIAGNOSTIC CENTRES,2000-01,0.0,0.0
51,EDUCATION,2000-01,0.0,0.0
52,HOTEL & TOURISM,2000-01,60.3,13.2
53,TRADING,2000-01,52.49,11.49
54,RETAIL TRADING,2000-01,0.0,0.0
55,AGRICULTURE SERVICES,2000-01,80.03,17.52
56,"DIAMOND,GOLD ORNAMENTS",2000-01,86.02,18.83
57,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2000-01,92.41,20.23
58,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2000-01,0.0,0.0
59,COIR,2000-01,0.0,0.0
60,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2000-01,0.0,0.0
61,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2000-01,111.14,24.33
62,MISCELLANEOUS INDUSTRIES,2000-01,3800.9,832.07
63,METALLURGICAL INDUSTRIES,2001-02,67.43,14.14
64,MINING,2001-02,31.09,6.52
65,POWER,2001-02,3612.23,757.44
66,NON-CONVENTIONAL ENERGY,2001-02,0.0,0.0
67,COAL PRODUCTION,2001-02,0.0,0.0
68,PETROLEUM & NATURAL GAS,2001-02,1006.59,211.07
69,BOILERS AND STEAM GENERATING PLANTS,2001-02,0.0,0.0
70,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2001-02,0.0,0.0
71,ELECTRICAL EQUIPMENTS,2001-02,313.61,65.76
72,COMPUTER SOFTWARE & HARDWARE,2001-02,2000.07,419.39
73,ELECTRONICS,2001-02,59.47,12.47
74,TELECOMMUNICATIONS,2001-02,4164.43,873.23
75,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2001-02,21.65,4.54
76,AUTOMOBILE INDUSTRY,2001-02,1124.34,235.76
77,AIR TRANSPORT (INCLUDING AIR FREIGHT),2001-02,0.0,0.0
78,SEA TRANSPORT,2001-02,94.47,19.81
79,PORTS,2001-02,73.82,15.48
80,RAILWAY RELATED COMPONENTS,2001-02,0.0,0.0
81,INDUSTRIAL MACHINERY,2001-02,152.8,32.04
82,MACHINE TOOLS,2001-02,20.55,4.31
83,AGRICULTURAL MACHINERY,2001-02,4.96,1.04
84,EARTH-MOVING MACHINERY,2001-02,0.52,0.11
85,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2001-02,292.82,61.4
86,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2001-02,23.23,4.87
87,MEDICAL AND SURGICAL APPLIANCES,2001-02,201.97,42.35
88,INDUSTRIAL INSTRUMENTS,2001-02,24.18,5.07
89,SCIENTIFIC INSTRUMENTS,2001-02,11.11,2.33
90,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2001-02,0.0,0.0
91,FERTILIZERS,2001-02,0.0,0.0
92,CHEMICALS (OTHER THAN FERTILIZERS),2001-02,416.0,87.23
93,PHOTOGRAPHIC RAW FILM AND PAPER,2001-02,0.0,0.0
94,DYE-STUFFS,2001-02,0.86,0.18
95,DRUGS & PHARMACEUTICALS,2001-02,371.7,77.94
96,"TEXTILES (INCLUDING DYED,PRINTED)",2001-02,25.18,5.28
97,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2001-02,79.64,16.7
98,SUGAR,2001-02,0.0,0.0
99,FERMENTATION INDUSTRIES,2001-02,52.65,11.04
100,FOOD PROCESSING INDUSTRIES,2001-02,1046.27,219.39
101,VEGETABLE OILS AND VANASPATI,2001-02,0.0,0.0
102,"SOAPS, COSMETICS & TOILET PREPARATIONS",2001-02,0.0,0.0
103,RUBBER GOODS,2001-02,221.23,46.39
104,"LEATHER,LEATHER GOODS AND PICKERS",2001-02,0.95,0.2
105,GLUE AND GELATIN,2001-02,4.48,0.94
106,GLASS,2001-02,39.92,8.37
107,CERAMICS,2001-02,3.72,0.78
108,CEMENT AND GYPSUM PRODUCTS,2001-02,667.18,139.9
109,TIMBER PRODUCTS,2001-02,0.24,0.05
110,DEFENCE INDUSTRIES,2001-02,0.0,0.0
111,CONSULTANCY SERVICES,2001-02,315.8,66.22
112,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2001-02,896.33,187.95
113,HOSPITAL & DIAGNOSTIC CENTRES,2001-02,33.05,6.93
114,EDUCATION,2001-02,0.0,0.0
115,HOTEL & TOURISM,2001-02,153.18,32.12
116,TRADING,2001-02,206.35,43.27
117,RETAIL TRADING,2001-02,0.0,0.0
118,AGRICULTURE SERVICES,2001-02,67.05,14.06
119,"DIAMOND,GOLD ORNAMENTS",2001-02,1.72,0.36
120,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2001-02,0.67,0.14
121,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2001-02,0.0,0.0
122,COIR,2001-02,0.0,0.0
123,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2001-02,0.0,0.0
124,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2001-02,246.8,51.75
125,MISCELLANEOUS INDUSTRIES,2001-02,1055.71,221.37
126,METALLURGICAL INDUSTRIES,2002-03,177.19,36.61
127,MINING,2002-03,48.69,10.06
128,POWER,2002-03,286.09,59.11
129,NON-CONVENTIONAL ENERGY,2002-03,8.23,1.7
130,COAL PRODUCTION,2002-03,0.0,0.0
131,PETROLEUM & NATURAL GAS,2002-03,274.82,56.78
132,BOILERS AND STEAM GENERATING PLANTS,2002-03,0.0,0.0
133,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2002-03,0.0,0.0
134,ELECTRICAL EQUIPMENTS,2002-03,168.0,34.71
135,COMPUTER SOFTWARE & HARDWARE,2002-03,1520.92,314.24
136,ELECTRONICS,2002-03,1432.06,295.88
137,TELECOMMUNICATIONS,2002-03,927.34,191.6
138,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2002-03,176.66,36.5
139,AUTOMOBILE INDUSTRY,2002-03,2032.61,419.96
140,AIR TRANSPORT (INCLUDING AIR FREIGHT),2002-03,18.39,3.8
141,SEA TRANSPORT,2002-03,141.91,29.32
142,PORTS,2002-03,9.83,2.03
143,RAILWAY RELATED COMPONENTS,2002-03,2.71,0.56
144,INDUSTRIAL MACHINERY,2002-03,93.9,19.4
145,MACHINE TOOLS,2002-03,68.58,14.17
146,AGRICULTURAL MACHINERY,2002-03,65.24,13.48
147,EARTH-MOVING MACHINERY,2002-03,66.65,13.77
148,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2002-03,218.14,45.07
149,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2002-03,11.28,2.33
150,MEDICAL AND SURGICAL APPLIANCES,2002-03,104.69,21.63
151,INDUSTRIAL INSTRUMENTS,2002-03,6.34,1.31
152,SCIENTIFIC INSTRUMENTS,2002-03,0.92,0.19
153,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2002-03,0.0,0.0
154,FERTILIZERS,2002-03,79.28,16.38
155,CHEMICALS (OTHER THAN FERTILIZERS),2002-03,620.1,128.12
156,PHOTOGRAPHIC RAW FILM AND PAPER,2002-03,2.9,0.6
157,DYE-STUFFS,2002-03,0.0,0.0
158,DRUGS & PHARMACEUTICALS,2002-03,193.94,40.07
159,"TEXTILES (INCLUDING DYED,PRINTED)",2002-03,262.23,54.18
160,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2002-03,35.62,7.36
161,SUGAR,2002-03,19.21,3.97
162,FERMENTATION INDUSTRIES,2002-03,39.06,8.07
163,FOOD PROCESSING INDUSTRIES,2002-03,178.5,36.88
164,VEGETABLE OILS AND VANASPATI,2002-03,0.0,0.0
165,"SOAPS, COSMETICS & TOILET PREPARATIONS",2002-03,0.0,0.0
166,RUBBER GOODS,2002-03,79.47,16.42
167,"LEATHER,LEATHER GOODS AND PICKERS",2002-03,0.05,0.01
168,GLUE AND GELATIN,2002-03,25.26,5.22
169,GLASS,2002-03,217.7,44.98
170,CERAMICS,2002-03,1.02,0.21
171,CEMENT AND GYPSUM PRODUCTS,2002-03,102.03,21.08
172,TIMBER PRODUCTS,2002-03,0.19,0.04
173,DEFENCE INDUSTRIES,2002-03,0.0,0.0
174,CONSULTANCY SERVICES,2002-03,124.39,25.7
175,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2002-03,1434.29,296.34
176,HOSPITAL & DIAGNOSTIC CENTRES,2002-03,140.99,29.13
177,EDUCATION,2002-03,0.0,0.0
178,HOTEL & TOURISM,2002-03,163.35,33.75
179,TRADING,2002-03,184.55,38.13
180,RETAIL TRADING,2002-03,0.0,0.0
181,AGRICULTURE SERVICES,2002-03,53.29,11.01
182,"DIAMOND,GOLD ORNAMENTS",2002-03,6.29,1.3
183,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2002-03,0.0,0.0
184,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2002-03,30.49,6.3
185,COIR,2002-03,0.0,0.0
186,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2002-03,0.0,0.0
187,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2002-03,174.72,36.1
188,MISCELLANEOUS INDUSTRIES,2002-03,1058.8,218.76
189,METALLURGICAL INDUSTRIES,2003-04,37.27,8.11
190,MINING,2003-04,107.89,23.48
191,POWER,2003-04,124.48,27.09
192,NON-CONVENTIONAL ENERGY,2003-04,19.02,4.14
193,COAL PRODUCTION,2003-04,0.18,0.04
194,PETROLEUM & NATURAL GAS,2003-04,370.54,80.64
195,BOILERS AND STEAM GENERATING PLANTS,2003-04,0.18,0.04
196,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2003-04,0.0,0.0
197,ELECTRICAL EQUIPMENTS,2003-04,336.35,73.2
198,COMPUTER SOFTWARE & HARDWARE,2003-04,1692.43,368.32
199,ELECTRONICS,2003-04,378.21,82.31
200,TELECOMMUNICATIONS,2003-04,397.42,86.49
201,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2003-04,63.04,13.72
202,AUTOMOBILE INDUSTRY,2003-04,547.22,119.09
203,AIR TRANSPORT (INCLUDING AIR FREIGHT),2003-04,4.32,0.94
204,SEA TRANSPORT,2003-04,100.86,21.95
205,PORTS,2003-04,534.67,116.36
206,RAILWAY RELATED COMPONENTS,2003-04,13.56,2.95
207,INDUSTRIAL MACHINERY,2003-04,14.61,3.18
208,MACHINE TOOLS,2003-04,250.47,54.51
209,AGRICULTURAL MACHINERY,2003-04,218.45,47.54
210,EARTH-MOVING MACHINERY,2003-04,0.05,0.01
211,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2003-04,104.44,22.73
212,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2003-04,47.83,10.41
213,MEDICAL AND SURGICAL APPLIANCES,2003-04,9.05,1.97
214,INDUSTRIAL INSTRUMENTS,2003-04,1.38,0.3
215,SCIENTIFIC INSTRUMENTS,2003-04,0.09,0.02
216,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2003-04,0.0,0.0
217,FERTILIZERS,2003-04,99.16,21.58
218,CHEMICALS (OTHER THAN FERTILIZERS),2003-04,93.0,20.24
219,PHOTOGRAPHIC RAW FILM AND PAPER,2003-04,1.1,0.24
220,DYE-STUFFS,2003-04,1.98,0.43
221,DRUGS & PHARMACEUTICALS,2003-04,500.44,108.91
222,"TEXTILES (INCLUDING DYED,PRINTED)",2003-04,42.92,9.34
223,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2003-04,32.85,7.15
224,SUGAR,2003-04,0.0,0.0
225,FERMENTATION INDUSTRIES,2003-04,7.81,1.7
226,FOOD PROCESSING INDUSTRIES,2003-04,501.87,109.22
227,VEGETABLE OILS AND VANASPATI,2003-04,7.77,1.69
228,"SOAPS, COSMETICS & TOILET PREPARATIONS",2003-04,0.0,0.0
229,RUBBER GOODS,2003-04,29.27,6.37
230,"LEATHER,LEATHER GOODS AND PICKERS",2003-04,34.69,7.55
231,GLUE AND GELATIN,2003-04,0.0,0.0
232,GLASS,2003-04,24.08,5.24
233,CERAMICS,2003-04,6.75,1.47
234,CEMENT AND GYPSUM PRODUCTS,2003-04,44.02,9.58
235,TIMBER PRODUCTS,2003-04,0.51,0.11
236,DEFENCE INDUSTRIES,2003-04,0.0,0.0
237,CONSULTANCY SERVICES,2003-04,212.29,46.2
238,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2003-04,1245.93,271.15
239,HOSPITAL & DIAGNOSTIC CENTRES,2003-04,110.65,24.08
240,EDUCATION,2003-04,0.87,0.19
241,HOTEL & TOURISM,2003-04,226.81,49.36
242,TRADING,2003-04,143.0,31.12
243,RETAIL TRADING,2003-04,0.0,0.0
244,AGRICULTURE SERVICES,2003-04,2.71,0.59
245,"DIAMOND,GOLD ORNAMENTS",2003-04,9.01,1.96
246,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2003-04,1.47,0.32
247,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2003-04,0.0,0.0
248,COIR,2003-04,0.0,0.0
249,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2003-04,0.0,0.0
250,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2003-04,216.15,47.04
251,MISCELLANEOUS INDUSTRIES,2003-04,1082.03,235.48
252,METALLURGICAL INDUSTRIES,2004-05,900.31,200.38
253,MINING,2004-05,44.57,9.92
254,POWER,2004-05,194.86,43.37
255,NON-CONVENTIONAL ENERGY,2004-05,5.71,1.27
256,COAL PRODUCTION,2004-05,0.0,0.0
257,PETROLEUM & NATURAL GAS,2004-05,461.79,102.78
258,BOILERS AND STEAM GENERATING PLANTS,2004-05,2.43,0.54
259,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2004-05,11.95,2.66
260,ELECTRICAL EQUIPMENTS,2004-05,437.62,97.4
261,COMPUTER SOFTWARE & HARDWARE,2004-05,2371.85,527.9
262,ELECTRONICS,2004-05,395.83,88.1
263,TELECOMMUNICATIONS,2004-05,531.66,118.33
264,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2004-05,44.26,9.85
265,AUTOMOBILE INDUSTRY,2004-05,548.01,121.97
266,AIR TRANSPORT (INCLUDING AIR FREIGHT),2004-05,18.47,4.11
267,SEA TRANSPORT,2004-05,166.02,36.95
268,PORTS,2004-05,58.59,13.04
269,RAILWAY RELATED COMPONENTS,2004-05,48.3,10.75
270,INDUSTRIAL MACHINERY,2004-05,39.94,8.89
271,MACHINE TOOLS,2004-05,49.6,11.04
272,AGRICULTURAL MACHINERY,2004-05,0.0,0.0
273,EARTH-MOVING MACHINERY,2004-05,0.45,0.1
274,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2004-05,57.65,12.83
275,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2004-05,63.49,14.13
276,MEDICAL AND SURGICAL APPLIANCES,2004-05,24.04,5.35
277,INDUSTRIAL INSTRUMENTS,2004-05,4.85,1.08
278,SCIENTIFIC INSTRUMENTS,2004-05,0.13,0.03
279,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2004-05,0.0,0.0
280,FERTILIZERS,2004-05,60.48,13.46
281,CHEMICALS (OTHER THAN FERTILIZERS),2004-05,311.77,69.39
282,PHOTOGRAPHIC RAW FILM AND PAPER,2004-05,27.68,6.16
283,DYE-STUFFS,2004-05,5.3,1.18
284,DRUGS & PHARMACEUTICALS,2004-05,1318.07,293.36
285,"TEXTILES (INCLUDING DYED,PRINTED)",2004-05,193.38,43.04
286,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2004-05,12.13,2.7
287,SUGAR,2004-05,13.21,2.94
288,FERMENTATION INDUSTRIES,2004-05,624.53,139.0
289,FOOD PROCESSING INDUSTRIES,2004-05,197.6,43.98
290,VEGETABLE OILS AND VANASPATI,2004-05,40.84,9.09
291,"SOAPS, COSMETICS & TOILET PREPARATIONS",2004-05,4.0,0.89
292,RUBBER GOODS,2004-05,179.99,40.06
293,"LEATHER,LEATHER GOODS AND PICKERS",2004-05,1.98,0.44
294,GLUE AND GELATIN,2004-05,0.0,0.0
295,GLASS,2004-05,37.56,8.36
296,CERAMICS,2004-05,120.37,26.79
297,CEMENT AND GYPSUM PRODUCTS,2004-05,0.72,0.16
298,TIMBER PRODUCTS,2004-05,0.31,0.07
299,DEFENCE INDUSTRIES,2004-05,0.22,0.05
300,CONSULTANCY SERVICES,2004-05,1134.12,252.42
301,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2004-05,2049.48,456.15
302,HOSPITAL & DIAGNOSTIC CENTRES,2004-05,117.67,26.19
303,EDUCATION,2004-05,8.85,1.97
304,HOTEL & TOURISM,2004-05,166.29,37.01
305,TRADING,2004-05,63.89,14.22
306,RETAIL TRADING,2004-05,0.0,0.0
307,AGRICULTURE SERVICES,2004-05,17.21,3.83
308,"DIAMOND,GOLD ORNAMENTS",2004-05,38.55,8.58
309,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2004-05,0.04,0.01
310,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2004-05,0.27,0.06
311,COIR,2004-05,2.11,0.47
312,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2004-05,0.0,0.0
313,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2004-05,683.21,152.06
314,MISCELLANEOUS INDUSTRIES,2004-05,547.38,121.83
315,METALLURGICAL INDUSTRIES,2005-06,660.2,149.13
316,MINING,2005-06,32.76,7.4
317,POWER,2005-06,321.8,72.69
318,NON-CONVENTIONAL ENERGY,2005-06,5.98,1.35
319,COAL PRODUCTION,2005-06,40.46,9.14
320,PETROLEUM & NATURAL GAS,2005-06,53.52,12.09
321,BOILERS AND STEAM GENERATING PLANTS,2005-06,0.0,0.0
322,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2005-06,3.28,0.74
323,ELECTRICAL EQUIPMENTS,2005-06,174.87,39.5
324,COMPUTER SOFTWARE & HARDWARE,2005-06,6020.59,1359.97
325,ELECTRONICS,2005-06,181.11,40.91
326,TELECOMMUNICATIONS,2005-06,2735.8,617.98
327,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2005-06,247.6,55.93
328,AUTOMOBILE INDUSTRY,2005-06,619.47,139.93
329,AIR TRANSPORT (INCLUDING AIR FREIGHT),2005-06,45.47,10.27
330,SEA TRANSPORT,2005-06,237.42,53.63
331,PORTS,2005-06,2.21,0.5
332,RAILWAY RELATED COMPONENTS,2005-06,100.14,22.62
333,INDUSTRIAL MACHINERY,2005-06,189.48,42.8
334,MACHINE TOOLS,2005-06,101.82,23.0
335,AGRICULTURAL MACHINERY,2005-06,410.43,92.71
336,EARTH-MOVING MACHINERY,2005-06,225.2,50.87
337,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2005-06,226.75,51.22
338,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2005-06,113.07,25.54
339,MEDICAL AND SURGICAL APPLIANCES,2005-06,6.73,1.52
340,INDUSTRIAL INSTRUMENTS,2005-06,1.68,0.38
341,SCIENTIFIC INSTRUMENTS,2005-06,0.44,0.1
342,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2005-06,0.0,0.0
343,FERTILIZERS,2005-06,18.77,4.24
344,CHEMICALS (OTHER THAN FERTILIZERS),2005-06,1716.44,387.72
345,PHOTOGRAPHIC RAW FILM AND PAPER,2005-06,0.0,0.0
346,DYE-STUFFS,2005-06,0.0,0.0
347,DRUGS & PHARMACEUTICALS,2005-06,763.39,172.44
348,"TEXTILES (INCLUDING DYED,PRINTED)",2005-06,417.6,94.33
349,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2005-06,121.21,27.38
350,SUGAR,2005-06,13.28,3.0
351,FERMENTATION INDUSTRIES,2005-06,751.84,169.83
352,FOOD PROCESSING INDUSTRIES,2005-06,184.78,41.74
353,VEGETABLE OILS AND VANASPATI,2005-06,54.5,12.31
354,"SOAPS, COSMETICS & TOILET PREPARATIONS",2005-06,387.01,87.42
355,RUBBER GOODS,2005-06,150.92,34.09
356,"LEATHER,LEATHER GOODS AND PICKERS",2005-06,4.91,1.11
357,GLUE AND GELATIN,2005-06,0.0,0.0
358,GLASS,2005-06,3.59,0.81
359,CERAMICS,2005-06,25.1,5.67
360,CEMENT AND GYPSUM PRODUCTS,2005-06,2001.36,452.08
361,TIMBER PRODUCTS,2005-06,1.46,0.33
362,DEFENCE INDUSTRIES,2005-06,0.0,0.0
363,CONSULTANCY SERVICES,2005-06,209.84,47.4
364,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2005-06,2428.7,548.61
365,HOSPITAL & DIAGNOSTIC CENTRES,2005-06,144.01,32.53
366,EDUCATION,2005-06,13.99,3.16
367,HOTEL & TOURISM,2005-06,317.77,71.78
368,TRADING,2005-06,128.07,28.93
